date,hour,weekday,is_weekend,outdoor_temp_c,weather,solar_irradiance_w_m2,solar_generation_kwh,pc_kwh,monitor_kwh,ac_kwh,lighting_kwh,other_devices_kwh,total_consumption_kwh,from_grid_kwh,from_solar_kwh,tariff,energy_cost_reais,co2_factor_kg_per_kwh,co2_emissions_kg
2025-09-28,15,Dom,1,30.25,parcial_nublado,445.48,0.579,0.011,0.004,0.485,0.014,0.02,0.535,0.0,0.535,fora_ponta,0.0,0.08,0.0
2025-09-28,16,Dom,1,28.04,chuva,67.5,0.088,0.042,0.019,0.451,0.007,0.027,0.547,0.459,0.088,fora_ponta,0.413,0.08,0.037
2025-09-28,17,Dom,1,26.21,ensolarado,232.94,0.303,0.031,0.016,0.673,0.005,0.027,0.752,0.449,0.303,fora_ponta,0.404,0.08,0.036
2025-09-28,18,Dom,1,23.48,nublado,0.0,0.0,0.013,0.002,0.0,0.019,0.046,0.08,0.08,0.0,ponta,0.096,0.08,0.006
2025-09-28,19,Dom,1,25.37,nublado,0.0,0.0,0.042,0.017,0.0,0.085,0.02,0.164,0.164,0.0,ponta,0.197,0.08,0.013
2025-09-28,20,Dom,1,24.18,parcial_nublado,0.0,0.0,0.02,0.002,0.0,0.102,0.047,0.171,0.171,0.0,ponta,0.205,0.08,0.014
2025-09-28,21,Dom,1,22.54,parcial_nublado,0.0,0.0,0.029,0.003,0.0,0.098,0.038,0.169,0.169,0.0,ponta,0.202,0.08,0.013
2025-09-28,22,Dom,1,23.12,nublado,0.0,0.0,0.043,0.003,0.0,0.09,0.034,0.17,0.17,0.0,fora_ponta,0.153,0.08,0.014
2025-09-28,23,Dom,1,22.12,ensolarado,0.0,0.0,0.04,0.013,0.0,0.085,0.045,0.184,0.184,0.0,fora_ponta,0.165,0.08,0.015
2025-09-29,0,Seg,0,20.0,ensolarado,0.0,0.0,0.014,0.019,0.0,0.087,0.031,0.151,0.151,0.0,fora_ponta,0.136,0.08,0.012
2025-09-29,1,Seg,0,18.06,chuva,0.0,0.0,0.026,0.005,0.0,0.088,0.039,0.158,0.158,0.0,fora_ponta,0.142,0.08,0.013
2025-09-29,2,Seg,0,18.59,nublado,0.0,0.0,0.039,0.011,0.0,0.096,0.042,0.189,0.189,0.0,fora_ponta,0.17,0.08,0.015
2025-09-29,3,Seg,0,21.11,chuva,0.0,0.0,0.029,0.01,0.0,0.107,0.051,0.197,0.197,0.0,fora_ponta,0.177,0.08,0.016
2025-09-29,4,Seg,0,20.71,chuva,0.0,0.0,0.044,0.002,0.0,0.11,0.058,0.214,0.214,0.0,fora_ponta,0.193,0.08,0.017
2025-09-29,5,Seg,0,21.45,chuva,0.0,0.0,0.049,0.019,0.0,0.072,0.05,0.191,0.191,0.0,fora_ponta,0.172,0.08,0.015
2025-09-29,6,Seg,0,24.51,parcial_nublado,0.0,0.0,0.035,0.009,0.0,0.111,0.053,0.208,0.208,0.0,fora_ponta,0.187,0.08,0.017
2025-09-29,7,Seg,0,24.42,nublado,93.17,0.121,0.03,0.006,0.0,0.014,0.032,0.083,0.0,0.083,fora_ponta,0.0,0.08,0.0
2025-09-29,8,Seg,0,23.95,nublado,180.0,0.234,0.138,0.094,0.0,0.026,0.023,0.281,0.047,0.234,fora_ponta,0.043,0.08,0.004
2025-09-29,9,Seg,0,23.37,nublado,254.56,0.331,0.153,0.092,0.0,0.019,0.036,0.301,0.0,0.301,fora_ponta,0.0,0.08,0.0
2025-09-29,10,Seg,0,23.5,chuva,116.91,0.152,0.134,0.059,0.0,0.027,0.025,0.245,0.093,0.152,fora_ponta,0.083,0.08,0.007
2025-09-29,11,Seg,0,25.7,nublado,347.73,0.452,0.146,0.056,0.0,0.027,0.039,0.268,0.0,0.268,fora_ponta,0.0,0.08,0.0
2025-09-29,12,Seg,0,26.43,nublado,360.0,0.468,0.155,0.067,0.0,0.012,0.06,0.293,0.0,0.293,fora_ponta,0.0,0.08,0.0
2025-09-29,13,Seg,0,28.6,ensolarado,869.33,1.13,0.163,0.076,0.489,0.027,0.036,0.792,0.0,0.792,fora_ponta,0.0,0.08,0.0
2025-09-29,14,Seg,0,31.87,chuva,116.91,0.152,0.122,0.095,0.452,0.017,0.047,0.732,0.58,0.152,fora_ponta,0.522,0.08,0.046
2025-09-29,15,Seg,0,27.55,parcial_nublado,445.48,0.579,0.161,0.079,0.605,0.024,0.057,0.926,0.347,0.579,fora_ponta,0.312,0.08,0.028
2025-09-29,16,Seg,0,25.77,chuva,67.5,0.088,0.146,0.087,0.655,0.02,0.048,0.957,0.87,0.088,fora_ponta,0.783,0.08,0.07
2025-09-29,17,Seg,0,25.82,parcial_nublado,163.06,0.212,0.175,0.083,0.528,0.009,0.021,0.816,0.604,0.212,fora_ponta,0.544,0.08,0.048
2025-09-29,18,Seg,0,25.65,nublado,0.0,0.0,0.14,0.064,0.613,0.017,0.026,0.859,0.859,0.0,ponta,1.031,0.08,0.069
2025-09-29,19,Seg,0,23.88,chuva,0.0,0.0,0.041,0.002,0.0,0.054,0.054,0.15,0.15,0.0,ponta,0.18,0.08,0.012
2025-09-29,20,Seg,0,25.23,parcial_nublado,0.0,0.0,0.02,0.014,0.0,0.062,0.035,0.131,0.131,0.0,ponta,0.158,0.08,0.011
2025-09-29,21,Seg,0,24.43,chuva,0.0,0.0,0.027,0.019,0.0,0.112,0.035,0.193,0.193,0.0,ponta,0.232,0.08,0.015
2025-09-29,22,Seg,0,25.06,chuva,0.0,0.0,0.027,0.017,0.0,0.074,0.041,0.16,0.16,0.0,fora_ponta,0.144,0.08,0.013
2025-09-29,23,Seg,0,24.3,nublado,0.0,0.0,0.041,0.007,0.0,0.058,0.052,0.158,0.158,0.0,fora_ponta,0.142,0.08,0.013
2025-09-30,0,Ter,0,20.79,nublado,0.0,0.0,0.036,0.011,0.0,0.114,0.026,0.187,0.187,0.0,fora_ponta,0.168,0.08,0.015
2025-09-30,1,Ter,0,18.47,parcial_nublado,0.0,0.0,0.045,0.01,0.0,0.101,0.035,0.191,0.191,0.0,fora_ponta,0.172,0.08,0.015
2025-09-30,2,Ter,0,21.44,nublado,0.0,0.0,0.034,0.004,0.0,0.093,0.031,0.161,0.161,0.0,fora_ponta,0.145,0.08,0.013
2025-09-30,3,Ter,0,18.33,parcial_nublado,0.0,0.0,0.014,0.003,0.0,0.061,0.039,0.117,0.117,0.0,fora_ponta,0.105,0.08,0.009
2025-09-30,4,Ter,0,20.75,chuva,0.0,0.0,0.012,0.016,0.0,0.107,0.043,0.179,0.179,0.0,fora_ponta,0.161,0.08,0.014
2025-09-30,5,Ter,0,21.85,chuva,0.0,0.0,0.047,0.019,0.0,0.082,0.055,0.203,0.203,0.0,fora_ponta,0.183,0.08,0.016
2025-09-30,6,Ter,0,20.42,parcial_nublado,0.0,0.0,0.044,0.009,0.0,0.102,0.025,0.179,0.179,0.0,fora_ponta,0.162,0.08,0.014
2025-09-30,7,Ter,0,24.18,ensolarado,232.94,0.303,0.047,0.018,0.0,0.024,0.053,0.142,0.0,0.142,fora_ponta,0.0,0.08,0.0
2025-09-30,8,Ter,0,25.67,ensolarado,450.0,0.585,0.121,0.074,0.0,0.022,0.039,0.256,0.0,0.256,fora_ponta,0.0,0.08,0.0
2025-09-30,9,Ter,0,21.17,chuva,95.46,0.124,0.178,0.097,0.0,0.017,0.052,0.343,0.219,0.124,fora_ponta,0.197,0.08,0.018
2025-09-30,10,Ter,0,20.17,chuva,116.91,0.152,0.173,0.093,0.0,0.006,0.048,0.321,0.169,0.152,fora_ponta,0.152,0.08,0.014
2025-09-30,11,Ter,0,25.14,chuva,130.4,0.17,0.175,0.095,0.0,0.002,0.031,0.303,0.134,0.17,fora_ponta,0.121,0.08,0.011
2025-09-30,12,Ter,0,28.14,chuva,135.0,0.175,0.172,0.054,0.0,0.008,0.026,0.261,0.085,0.175,fora_ponta,0.077,0.08,0.007
2025-09-30,13,Ter,0,26.09,chuva,130.4,0.17,0.131,0.051,0.726,0.022,0.051,0.981,0.811,0.17,fora_ponta,0.73,0.08,0.065
2025-09-30,14,Ter,0,25.78,chuva,116.91,0.152,0.172,0.058,0.427,0.008,0.045,0.71,0.558,0.152,fora_ponta,0.502,0.08,0.045
2025-09-30,15,Ter,0,29.72,ensolarado,636.4,0.827,0.123,0.098,0.419,0.005,0.021,0.666,0.0,0.666,fora_ponta,0.0,0.08,0.0
2025-09-30,16,Ter,0,31.12,chuva,67.5,0.088,0.177,0.098,0.446,0.006,0.052,0.78,0.692,0.088,fora_ponta,0.623,0.08,0.055
2025-09-30,17,Ter,0,29.64,ensolarado,232.94,0.303,0.165,0.096,0.479,0.015,0.042,0.797,0.494,0.303,fora_ponta,0.445,0.08,0.04
2025-09-30,18,Ter,0,25.41,ensolarado,0.0,0.0,0.14,0.065,0.402,0.015,0.039,0.661,0.661,0.0,ponta,0.794,0.08,0.053
2025-09-30,19,Ter,0,22.27,parcial_nublado,0.0,0.0,0.035,0.013,0.0,0.102,0.028,0.178,0.178,0.0,ponta,0.214,0.08,0.014
2025-09-30,20,Ter,0,22.44,chuva,0.0,0.0,0.04,0.003,0.0,0.052,0.05,0.145,0.145,0.0,ponta,0.174,0.08,0.012
2025-09-30,21,Ter,0,25.14,nublado,0.0,0.0,0.03,0.003,0.0,0.059,0.034,0.127,0.127,0.0,ponta,0.153,0.08,0.01
2025-09-30,22,Ter,0,24.09,chuva,0.0,0.0,0.046,0.005,0.0,0.055,0.025,0.131,0.131,0.0,fora_ponta,0.118,0.08,0.01
2025-09-30,23,Ter,0,25.56,ensolarado,0.0,0.0,0.016,0.006,0.0,0.063,0.058,0.143,0.143,0.0,fora_ponta,0.128,0.08,0.011
